Line, "Line.05410_339460oh", "n283811.2", "n283821.2", 64320, 2,  0, 11, 19.918584, 1.7887059, 11734911, 3712903, 11735061, 3712992.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339461oh", "n283821.2", "n283827.2", 64384, 2,  0, 9, 19.918584, 1.8420585, 11735061, 3712992.5, 11735375, 3713195.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339462oh", "n283827.2", "n283833.2", 64448, 2,  0, 7, 19.918584, 1.9560408, 11735375, 3713195.4, 11735531, 3713282.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339463oh", "n283833.2", "n283840.2", 64512, 2,  0, 5, 19.918584, 2.0104969, 11735531, 3713282.9, 11735741, 3713417.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339464oh", "n283840.2", "n283848.2", 64576, 2,  0, 3, 19.918584, 2.0864592, 11735741, 3713417.7, 11735931, 3713546.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339465oh", "n283848.2", "n283849.2", 64640, 2,  0, 0, 19.918584, 2.1565434, 11735931, 3713546.3, 11736017, 3713594.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339467oh", "n283763.1.3", "n283764.1.3", 64704, 4,  0, 157, 19.918584, 1.3057415, 11736419, 3712190.9, 11736315, 3712278.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339468oh", "n283764.1", "n283769.1", 64832, 2,  0, 47, 19.918584, 1.3472756, 11736315, 3712278.9, 11736469, 3712389.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339469oh", "n283769.1", "n283770.1", 64896, 2,  0, 43, 19.918584, 1.4053952, 11736469, 3712389.4, 11736678, 3712406.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339470oh", "n283771.1", "n283770.1", 64960, 2,  0, 39, 19.918584, 1.5243225, 11736858, 3712415.8, 11736678, 3712406.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339471oh", "n283764.1.3", "n283777.1.3", 65024, 4,  0, 105, 19.918584, 1.3472756, 11736315, 3712278.9, 11736055, 3712485.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339473oh", "n283777.1", "n283787.1", 65152, 2,  0, 47, 19.918584, 1.4483937, 11736055, 3712485.4, 11736048, 3712645.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339474oh", "n283787.1", "n283792.1", 65216, 2,  0, 44, 19.918584, 1.4972411, 11736048, 3712645.5, 11736284, 3712694.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339475oh", "n283795.1", "n283792.1", 65280, 2,  0, 40, 19.918584, 1.6157944, 11736428, 3712728.9, 11736284, 3712694.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339476oh", "n283795.1", "n283812.1", 65344, 2,  0, 40, 19.918584, 1.6157944, 11736428, 3712728.9, 11736432, 3712909.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339477oh", "n283812.1", "n283825.1", 65408, 2,  0, 37, 19.918584, 1.6709516, 11736432, 3712909.8, 11736506, 3713090.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339478oh", "n283825.1", "n283830.1", 65472, 2,  0, 34, 19.918584, 1.7304403, 11736506, 3713090.2, 11736662, 3713242.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339479oh", "n283830.1", "n283836.1", 65536, 2,  0, 31, 19.918584, 1.7968198, 11736662, 3713242.5, 11736827, 3713299.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339480oh", "n283790.3", "n283799.3", 65600, 2,  0, 57, 19.918584, 1.5626079, 11735735, 3712678.3, 11735498, 3712775.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339481oh", "n283799.3", "n283809.3", 65664, 2,  0, 52, 19.918584, 1.6406791, 11735498, 3712775.1, 11735660, 3712890.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339482oh", "n283809.3", "n283819.3", 65728, 2,  0, 50, 19.918584, 1.7014273, 11735660, 3712890.6, 11735798, 3712982, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339483oh", "n283819.3", "n283824.3", 65792, 2,  0, 46, 19.918584, 1.7517655, 11735798, 3712982, 11735947, 3713089.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339484oh", "n283824.3", "n283834.3", 65856, 2,  0, 41, 19.918584, 1.8076802, 11735947, 3713089.1, 11736188, 3713293.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339485oh", "n292237.1.2.3", "n292244.1.2.3", 65920, 6,  0, 3278, 19.918584, 2.1213769, 11740361, 3709237.8, 11740289, 3709497.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339486oh", "n292244.1.2.3", "n292253.1.2.3", 66112, 6,  0, 3277, 19.918584, 2.2035795, 11740289, 3709497.1, 11740194, 3709727.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339487oh", "n292253.1.2.3", "n292256.1.2.3", 66304, 6,  0, 3276, 19.918584, 2.2799279, 11740194, 3709727.7, 11740124, 3709832.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339488oh", "n292268.1.2.3", "n292290.1.2.3", 66496, 6,  0, 3276, 19.918584, 2.3701474, 11740073, 3709994.9, 11739958, 3710331.4, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339489oh", "n292268.1.2.3", "n292256.1.2.3", 66688, 6,  0, 3276, 19.918584, 2.3701474, 11740073, 3709994.9, 11740124, 3709832.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339490oh", "n292290.1.2.3", "n292292.1.2.3", 66880, 6,  0, 3, 19.918584, 2.4785023, 11739958, 3710331.4, 11740064, 3710364.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339491oh", "n292337.1.2.3", "n292362.1.2.3", 67072, 6,  0, 3056, 19.918584, 2.810848, 11739760, 3711380.1, 11739713, 3711686.1, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339492oh", "n292362.1.2.3", "n292377.1.2.3", 67264, 6,  0, 3053, 19.918584, 2.9052109, 11739713, 3711686.1, 11739669, 3711847.5, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339493oh", "n292377.1.2.3", "n292383.1.2.3", 67456, 6,  0, 3023, 19.918584, 2.9561942, 11739669, 3711847.5, 11739648, 3711969.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339494oh", "n292397.1.2.3", "n292386.1.2.3", 67648, 6,  0, 5, 19.918584, 3.1808282, 11740098, 3712172.7, 11740090, 3712024.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339495oh", "n292388.1.2.3", "n292383.1.2.3", 67840, 6,  0, 3017, 19.918584, 3.0362721, 11739629, 3712106.8, 11739648, 3711969.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339496oh", "n292388.1.2.3", "n292392.1.2.3", 68032, 6,  0, 3009, 19.918584, 3.0362721, 11739629, 3712106.8, 11739627, 3712149.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339497oh", "n292392.1.2.3", "n292401.1.2.3", 68224, 6,  0, 3009, 19.918584, 3.0492279, 11739627, 3712149.3, 11739605, 3712251.4, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339498oh", "n292422.1.2.3", "n292414.1.2.3", 68416, 6,  0, 2661, 19.918584, 3.2985899, 11739417, 3712939.3, 11739497, 3712692.9, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339499oh", "n292443.1.2.3", "n292469.1.2.3", 68608, 6,  0, 2607, 19.918584, 3.4319008, 11739317, 3713364.6, 11739315, 3713575.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339500oh", "n292469.1.2.3", "n292477.1.2.3", 68800, 6,  0, 2601, 19.918584, 3.4963307, 11739315, 3713575.7, 11739310, 3713630.3, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339501oh", "n292477.1.2.3", "n292487.1.2.3", 68992, 6,  0, 2333, 19.918584, 3.5130623, 11739310, 3713630.3, 11739341, 3713831.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339502oh", "n292487.1.2.3", "n292507.1.2.3", 69184, 6,  0, 2328, 19.918584, 3.5752046, 11739341, 3713831.6, 11739395, 3713985, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339503oh", "n292507.1.2.3", "n292520.1.2.3", 69376, 6,  0, 2327, 19.918584, 3.6247697, 11739395, 3713985, 11739538, 3714204.6, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339504oh", "n292520.1.2.3", "n292526.1.2.3", 69568, 6,  0, 2322, 19.918584, 3.7046358, 11739538, 3714204.6, 11739659, 3714335.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339505oh", "n292526.1.2.3", "n292530.1.2.3", 69760, 6,  0, 2310, 19.918584, 3.759127, 11739659, 3714335.8, 11739776, 3714431.9, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339506oh", "n292530.1.2.3", "n292531.1.2.3", 69952, 6,  0, 2, 19.918584, 3.8053278, 11739776, 3714431.9, 11739639, 3714470.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339507oh", "n283856.3", "n283855.3", 70144, 2,  0, 29, 19.918584, 2.212239, 11737018, 3713764.7, 11737262, 3713742.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339508oh", "n283850.3", "n283855.3", 70208, 2,  0, 23, 19.918584, 2.3863891, 11737564, 3713621.1, 11737262, 3713742.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339509oh", "n283850.3", "n283844.3", 70272, 2,  0, 23, 19.918584, 2.3863891, 11737564, 3713621.1, 11737779, 3713438.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339510oh", "n283844.3", "n283837.3", 70336, 2,  0, 21, 19.918584, 2.4750177, 11737779, 3713438.4, 11737984, 3713300.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339511oh", "n283837.3", "n283828.3", 70400, 2,  0, 19, 19.918584, 2.550429, 11737984, 3713300.3, 11738136, 3713204.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339512oh", "n283828.3", "n283822.3", 70464, 2,  0, 1, 19.918584, 2.6051098, 11738136, 3713204.4, 11738011, 3713029.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339513oh", "n283828.3", "n283818.3", 70528, 2,  0, 17, 19.918584, 2.6051098, 11738136, 3713204.4, 11738385, 3712959.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339514oh", "n283803.3", "n283794.3", 70592, 2,  0, 3, 19.918584, 2.7815856, 11738553, 3712813.2, 11738635, 3712715.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339515oh", "n283818.3", "n283803.3", 70656, 2,  0, 13, 19.918584, 2.7128912, 11738385, 3712959.5, 11738553, 3712813.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339516oh", "n283836.1", "n283835.1", 70720, 2,  0, 27, 19.918584, 1.8499629, 11736827, 3713299.7, 11737051, 3713297.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339517oh", "n283835.1", "n283829.1", 70784, 2,  0, 24, 19.918584, 1.9183914, 11737051, 3713297.1, 11737219, 3713235.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339518oh", "n283829.1", "n283826.1", 70848, 2,  0, 20, 19.918584, 1.972744, 11737219, 3713235.5, 11737398, 3713166.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339519oh", "n283826.1", "n283823.1", 70912, 2,  0, 17, 19.918584, 2.0311585, 11737398, 3713166.9, 11737554, 3713071.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339520oh", "n283823.1", "n283814.1", 70976, 2,  0, 13, 19.918584, 2.0870296, 11737554, 3713071.3, 11737737, 3712920.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339521oh", "n283814.1", "n283805.1", 71040, 2,  0, 9, 19.918584, 2.1593379, 11737737, 3712920.7, 11737836, 3712821.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339522oh", "n283805.1", "n283783.1", 71104, 2,  0, 6, 19.918584, 2.2020487, 11737836, 3712821.4, 11738099, 3712554.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339523oh", "n283783.1", "n283793.1", 71168, 2,  0, 3, 19.918584, 2.3177199, 11738099, 3712554.5, 11738227, 3712702.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339524oh", "n283771.1", "n283775.1", 71232, 2,  0, 39, 19.918584, 1.5243225, 11736858, 3712415.8, 11737069, 3712431.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339525oh", "n283775.1", "n283774.1", 71296, 2,  0, 35, 19.918584, 1.5888992, 11737069, 3712431.3, 11737277, 3712430.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339526oh", "n283774.1", "n283778.1", 71360, 2,  0, 8, 19.918584, 1.652237, 11737277, 3712430.9, 11737632, 3712485.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339527oh", "n283776.1", "n283800.1", 71424, 2,  0, 23, 19.918584, 1.6602477, 11737278, 3712457.2, 11737225, 3712781.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339528oh", "n283800.1", "n283808.1", 71488, 2,  0, 17, 19.918584, 1.760302, 11737225, 3712781.2, 11737210, 3712849.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339529oh", "n283808.1", "n283801.1", 71552, 2,  0, 3, 19.918584, 1.7815425, 11737210, 3712849.1, 11737314, 3712796.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339530oh", "n283808.1", "n283813.1", 71616, 2,  0, 14, 19.918584, 1.7815425, 11737210, 3712849.1, 11737102, 3712919.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339531oh", "n283813.1", "n283820.1", 71680, 2,  0, 12, 19.918584, 1.8208479, 11737102, 3712919.2, 11737007, 3712983.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339532oh", "n283820.1", "n283815.1", 71744, 2,  0, 10, 19.918584, 1.8556501, 11737007, 3712983.7, 11736842, 3712933.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339533oh", "n283815.1", "n283802.1", 71808, 2,  0, 7, 19.918584, 1.9083362, 11736842, 3712933.9, 11736791, 3712804.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339534oh", "n283802.1", "n283798.1", 71872, 2,  0, 5, 19.918584, 1.9506005, 11736791, 3712804.8, 11736774, 3712743.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339535oh", "n1437248.1.2.3", "n300582.1.2.3", 71936, 6,  0, 682, 19.918584, 4.4903464, 11741852, 3714274.4, 11742032, 3714203.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339536oh", "n300582.1.2.3", "n300575.1.2.3", 72128, 6,  0, 672, 19.918584, 4.5494637, 11742032, 3714203.3, 11742208, 3714127.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339537oh", "n300575.1.2.3", "n300572.1.2.3", 72320, 6,  0, 574, 19.918584, 4.6078586, 11742208, 3714127.7, 11742420, 3714037.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339538oh", "n300572.1.2.3", "n300567.1.2.3", 72512, 6,  0, 574, 19.918584, 4.6779613, 11742420, 3714037.2, 11742660, 3713922.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339539oh", "n300506.1.2.3", "n300503.1.2.3", 72704, 6,  0, 29, 19.918584, 5.1864195, 11743351, 3712829.5, 11743392, 3712718.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339540oh", "n300503.1.2.3", "n300487.1.2.3", 72896, 6,  0, 27, 19.918584, 5.222478, 11743392, 3712718.2, 11743626, 3712245.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339541oh", "n300484.1.2.3", "n300481.1.2.3", 73088, 6,  0, 26, 19.918584, 5.4394715, 11743705, 3712079.7, 11743712, 3711993.2, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339542oh", "n300481.1.2.3", "n300478.1.2.3", 73280, 6,  0, 26, 19.918584, 5.4659372, 11743712, 3711993.2, 11743731, 3711956.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339543oh", "n300478.1.2.3", "n300477.1.2.3", 73472, 6,  0, 9, 19.918584, 5.478417, 11743731, 3711956.8, 11743771, 3711946, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339544oh", "n283774.1", "n283776.1", 73664, 2,  0, 23, 19.918584, 1.652237, 11737277, 3712430.9, 11737278, 3712457.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339545oh", "n292292.3", "n292299.3", 73728, 2,  0, 0, 19.918584, 2.5123417, 11740064, 3710364.6, 11740141, 3710478.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339546oh", "n292292.1.2.3", "n292291.1.2.3", 73792, 6,  0, 3, 19.918584, 2.5123417, 11740064, 3710364.6, 11740089, 3710344.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339547oh", "n292337.1.2.3", "n292344.1.2.3", 73984, 6,  0, 21, 19.918584, 2.810848, 11739760, 3711380.1, 11739765, 3711439.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339548oh", "n292362.1.2.3", "n292361.1.2.3", 74176, 6,  0, 3, 19.918584, 2.9052109, 11739713, 3711686.1, 11739732, 3711685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339549oh", "n292377.1.2.3", "n292378.1.2.3", 74368, 6,  0, 30, 19.918584, 2.9561942, 11739669, 3711847.5, 11739546, 3711861.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339550oh", "n292383.1", "n292382.1", 74560, 2,  0, 6, 19.918584, 2.9939773, 11739648, 3711969.3, 11739671, 3711968.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339551oh", "n292414.2", "n292410.2", 74624, 2,  0, 9, 19.918584, 3.2195974, 11739497, 3712692.9, 11739398, 3712653.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339552oh", "n292487.1.2.3", "n292486.1.2.3", 74688, 6,  0, 5, 19.918584, 3.5752046, 11739341, 3713831.6, 11739358, 3713772, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339553oh", "n300502.3", "n300497.3", 74880, 2,  0, 0, 19.918584, 5.2296166, 11743369, 3712712.3, 11743033, 3712568.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339554oh", "n300497.3", "n300492.3", 74944, 2,  0, 0, 19.918584, 5.3409162, 11743033, 3712568.8, 11743083, 3712310.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339555oh", "n300503.3", "n300502.3", 75008, 2,  0, 0, 19.918584, 5.222478, 11743392, 3712718.2, 11743369, 3712712.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339557oh", "n300487.1", "n300490.1", 75072, 2,  0, 1, 19.918584, 5.3833277, 11743626, 3712245.9, 11743656, 3712253.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339558oh", "n300484.1.2.3", "n300487.1.2.3", 75136, 6,  0, 26, 19.918584, 5.4394715, 11743705, 3712079.7, 11743626, 3712245.9, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339559oh", "n283803.3", "n283804.3", 75328, 2,  0, 10, 19.918584, 2.7815856, 11738553, 3712813.2, 11738636, 3712821.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339560oh", "n292443.1", "n292442.1", 75392, 2,  0, 41, 19.918584, 3.4319008, 11739317, 3713364.6, 11739340, 3713364.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339561oh", "n292469.1", "n292468.1", 75456, 2,  0, 6, 19.918584, 3.4963307, 11739315, 3713575.7, 11739338, 3713569.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339562oh", "n292477.3", "n292482.3", 75520, 2,  0, 268, 19.918584, 3.5130623, 11739310, 3713630.3, 11739187, 3713703.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339563oh", "n292526.1.2.3", "n292525.1.2.3", 75584, 6,  0, 12, 19.918584, 3.759127, 11739659, 3714335.8, 11739678, 3714315.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339564oh", "n283575.1.2.3", "n283602.1.2.3", 75776, 6,  0, 3890, 19.918584, 0.043013132, 11735431, 3709497.2, 11735054, 3710136.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339565oh", "n283606.1.2.3", "n283602.1.2.3", 75968, 6,  0, 3890, 19.918584, 0.28044444, 11735043, 3710167.7, 11735054, 3710136.7, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339569oh", "05410.1.2.3", "n283575.1.2.3", 76160, 6,  0, 3890, 19.918584, 0.0003048, 11735514, 3709460.8, 11735431, 3709497.2, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339571oh", "n292389.1.2.3", "n292388.1.2.3", 76352, 6,  0, 8, 19.918584, 3.0628772, 11739717, 3712109, 11739629, 3712106.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339572oh", "n292389.1.2.3", "n292395.1.2.3", 76544, 6,  0, 8, 19.918584, 3.0628772, 11739717, 3712109, 11740067, 3712163.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339573oh", "n292395.1.2.3", "n292397.1.2.3", 76736, 6,  0, 5, 19.918584, 3.1710647, 11740067, 3712163.6, 11740098, 3712172.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339574oh", "n292401.1.2.3", "n292402.1.2.3", 76928, 6,  0, 3007, 19.918584, 3.0811157, 11739605, 3712251.4, 11739575, 3712386.5, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339575oh", "n292414.3", "n292413.3", 77120, 2,  0, 336, 19.918584, 3.2195974, 11739497, 3712692.9, 11739523, 3712674.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339576oh", "n292409.1.2.3", "n292414.1.2.3", 77184, 6,  0, 3006, 19.918584, 3.1635891, 11739543, 3712514.8, 11739497, 3712692.9, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339577oh", "n292402.1.2.3", "n292409.1.2.3", 77376, 6,  0, 3007, 19.918584, 3.12325, 11739575, 3712386.5, 11739543, 3712514.8, 16711680, 10, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339578oh", "n292409.1.2.3", "n292408.1.2.3", 77568, 6,  0, 1, 19.918584, 3.1635891, 11739543, 3712514.8, 11739574, 3712512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339579oh", "n292408.1.2.3", "n292407.1.2.3", 77760, 6,  0, 1, 19.918584, 3.1731052, 11739574, 3712512, 11739595, 3712509.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339580oh", "n284283.1", "n284274.1", 77952, 2,  0, 34, 19.918584, 7.0432227, 11737447, 3720774.3, 11737275, 3720630.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339581oh", "n284274.1", "n284266.1", 78016, 2,  0, 31, 19.918584, 7.1114998, 11737275, 3720630.8, 11736967, 3720351.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339582oh", "n284266.1", "n284265.1", 78080, 2,  0, 13, 19.918584, 7.238361, 11736967, 3720351.4, 11736985, 3720352, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339586oh", "n284265.1", "n284263.1", 78144, 2,  0, 13, 19.918584, 7.2438795, 11736985, 3720352, 11737015, 3720374.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339587oh", "n284266.1", "n284264.1", 78208, 2,  0, 18, 19.918584, 7.238361, 11736967, 3720351.4, 11736972, 3720337.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339588oh", "n284264.1", "n284262.1", 78272, 2,  0, 18, 19.918584, 7.2440662, 11736972, 3720337.5, 11736983, 3720336.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339591oh", "n284083.3", "n284076.3", 78336, 2,  0, 3, 19.918584, 7.8685207, 11735263, 3716949.9, 11735286, 3716895.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339594oh", "n284048.3", "n284037.3", 78400, 2,  0, 118, 19.918584, 8.0251391, 11735000, 3716513.9, 11734963, 3716407.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339595oh", "n284037.3", "n284038.3", 78464, 2,  0, 53, 19.918584, 8.0594917, 11734963, 3716407.7, 11734928, 3716417.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339597oh", "n284083.3", "n284072.3", 78528, 2,  0, 209, 19.918584, 7.8685207, 11735263, 3716949.9, 11735119, 3716773.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339598oh", "n284072_lo.3", "n284068.3", 78592, 2,  0, 64, 7.6210236, 7.9380729, 11735119, 3716773.2, 11735143, 3716762.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339599oh", "n284068.3", "n284066.3", 78656, 2,  0, 64, 7.6210236, 7.9460675, 11735143, 3716762.6, 11735142, 3716720, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339600oh", "n284037.3", "n284033.3", 78720, 2,  0, 65, 19.918584, 8.0594917, 11734963, 3716407.7, 11734947, 3716367.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339602oh", "n284079.1.3", "n284059.1.3", 78784, 4,  0, 134, 19.918584, 5.5999417, 11736687, 3716920.5, 11736510, 3716590.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_339603oh", "n284044.1", "n284029.1", 78912, 2,  0, 1, 19.918584, 5.7464896, 11736479, 3716489.3, 11736409, 3716331.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_339604oh", "n284044.1", "n284046.1", 78976, 2,  0, 15, 19.918584, 5.7464896, 11736479, 3716489.3, 11736464, 3716505.1, 16711680, 1, 2, 0, 0, 0, 16, 1
